dropout,f1,recall,model,iteration
1,0.0,0.0,PULearning,0
1,0.0,0.0,RandomForest,0
1,0.0,0.0,PULearning,1
1,0.0,0.0,RandomForest,0
1,0.0,0.0,PULearning,2
1,0.0,0.0,RandomForest,0
1,1.0,1.0,PULearning,3
1,0.0,0.0,RandomForest,0
1,0.0,0.0,PULearning,4
1,0.0,0.0,RandomForest,0
1,1.0,1.0,PULearning,5
1,0.0,0.0,RandomForest,0
1,1.0,1.0,PULearning,6
1,0.0,0.0,RandomForest,0
1,0.0,0.0,PULearning,7
1,0.0,0.0,RandomForest,0
1,1.0,1.0,PULearning,8
1,0.0,0.0,RandomForest,0
1,1.0,1.0,PULearning,9
1,0.0,0.0,RandomForest,0
1,1.0,1.0,PULearning,10
1,0.0,0.0,RandomForest,0
1,0.0,0.0,PULearning,11
1,0.0,0.0,RandomForest,0
1,0.0,0.0,PULearning,12
1,0.0,0.0,RandomForest,0
1,0.0,0.0,PULearning,13
1,0.0,0.0,RandomForest,0
1,0.0,0.0,PULearning,14
1,0.0,0.0,RandomForest,0
1,0.0,0.0,PULearning,15
1,0.0,0.0,RandomForest,0
1,1.0,1.0,PULearning,16
1,0.0,0.0,RandomForest,0
1,1.0,1.0,PULearning,17
1,0.0,0.0,RandomForest,0
1,0.0,0.0,PULearning,18
1,0.0,0.0,RandomForest,0
1,0.0,0.0,PULearning,19
1,0.0,0.0,RandomForest,0
1,0.0,0.0,PULearning,20
1,0.0,0.0,RandomForest,0
1,1.0,1.0,PULearning,21
1,0.0,0.0,RandomForest,0
1,0.0,0.0,PULearning,22
1,0.0,0.0,RandomForest,0
1,0.0,0.0,PULearning,23
1,0.0,0.0,RandomForest,0
1,1.0,1.0,PULearning,24
1,0.0,0.0,RandomForest,0
1,0.0,0.0,PULearning,25
1,0.0,0.0,RandomForest,0
1,1.0,1.0,PULearning,26
1,0.0,0.0,RandomForest,0
1,1.0,1.0,PULearning,27
1,0.0,0.0,RandomForest,0
1,0.0,0.0,PULearning,28
1,0.0,0.0,RandomForest,0
1,1.0,1.0,PULearning,29
1,0.0,0.0,RandomForest,0
1,0.0,0.0,PULearning,30
1,0.0,0.0,RandomForest,0
1,0.0,0.0,PULearning,31
1,0.0,0.0,RandomForest,0
1,1.0,1.0,PULearning,32
1,0.0,0.0,RandomForest,0
1,1.0,1.0,PULearning,33
1,0.0,0.0,RandomForest,0
1,0.0,0.0,PULearning,34
1,0.0,0.0,RandomForest,0
1,1.0,1.0,PULearning,35
1,0.0,0.0,RandomForest,0
1,0.0,0.0,PULearning,36
1,0.0,0.0,RandomForest,0
1,1.0,1.0,PULearning,37
1,0.0,0.0,RandomForest,0
1,0.0,0.0,PULearning,38
1,0.0,0.0,RandomForest,0
1,1.0,1.0,PULearning,39
1,0.0,0.0,RandomForest,0
1,0.0,0.0,PULearning,40
1,0.0,0.0,RandomForest,0
1,0.0,0.0,PULearning,41
1,0.0,0.0,RandomForest,0
1,0.0,0.0,PULearning,42
1,0.0,0.0,RandomForest,0
1,1.0,1.0,PULearning,43
1,0.0,0.0,RandomForest,0
1,0.0,0.0,PULearning,44
1,0.0,0.0,RandomForest,0
1,1.0,1.0,PULearning,45
1,0.0,0.0,RandomForest,0
1,1.0,1.0,PULearning,46
1,0.0,0.0,RandomForest,0
1,0.0,0.0,PULearning,47
1,0.0,0.0,RandomForest,0
1,1.0,1.0,PULearning,48
1,0.0,0.0,RandomForest,0
1,0.0,0.0,PULearning,49
1,0.0,0.0,RandomForest,0
1,1.0,1.0,PULearning,50
1,0.0,0.0,RandomForest,0
1,1.0,1.0,PULearning,51
1,0.0,0.0,RandomForest,0
1,1.0,1.0,PULearning,52
1,0.0,0.0,RandomForest,0
1,1.0,1.0,PULearning,53
1,0.0,0.0,RandomForest,0
1,0.0,0.0,PULearning,54
1,0.0,0.0,RandomForest,0
1,0.0,0.0,PULearning,55
1,0.0,0.0,RandomForest,0
1,1.0,1.0,PULearning,56
1,0.0,0.0,RandomForest,0
1,1.0,1.0,PULearning,57
1,0.0,0.0,RandomForest,0
1,0.0,0.0,PULearning,58
1,0.0,0.0,RandomForest,0
1,0.0,0.0,PULearning,59
1,0.0,0.0,RandomForest,0
1,0.0,0.0,PULearning,60
1,0.0,0.0,RandomForest,0
1,0.0,0.0,PULearning,61
1,0.0,0.0,RandomForest,0
1,1.0,1.0,PULearning,62
1,0.0,0.0,RandomForest,0
1,0.0,0.0,PULearning,63
1,0.0,0.0,RandomForest,0
1,0.0,0.0,PULearning,64
1,0.0,0.0,RandomForest,0
1,0.0,0.0,PULearning,65
1,0.0,0.0,RandomForest,0
1,0.0,0.0,PULearning,66
1,0.0,0.0,RandomForest,0
1,0.0,0.0,PULearning,67
1,0.0,0.0,RandomForest,0
1,0.0,0.0,PULearning,68
1,0.0,0.0,RandomForest,0
1,0.0,0.0,PULearning,69
1,0.0,0.0,RandomForest,0
1,0.0,0.0,PULearning,70
1,0.0,0.0,RandomForest,0
1,0.0,0.0,PULearning,71
1,0.0,0.0,RandomForest,0
1,0.0,0.0,PULearning,72
1,0.0,0.0,RandomForest,0
1,0.0,0.0,PULearning,73
1,0.0,0.0,RandomForest,0
1,0.0,0.0,PULearning,74
1,0.0,0.0,RandomForest,0
1,0.0,0.0,PULearning,75
1,0.0,0.0,RandomForest,0
1,0.0,0.0,PULearning,76
1,0.0,0.0,RandomForest,0
1,1.0,1.0,PULearning,77
1,0.0,0.0,RandomForest,0
1,1.0,1.0,PULearning,78
1,0.0,0.0,RandomForest,0
1,1.0,1.0,PULearning,79
1,0.0,0.0,RandomForest,0
1,1.0,1.0,PULearning,80
1,0.0,0.0,RandomForest,0
1,1.0,1.0,PULearning,81
1,0.0,0.0,RandomForest,0
1,0.0,0.0,PULearning,82
1,0.0,0.0,RandomForest,0
1,0.0,0.0,PULearning,83
1,0.0,0.0,RandomForest,0
1,1.0,1.0,PULearning,84
1,0.0,0.0,RandomForest,0
1,0.0,0.0,PULearning,85
1,0.0,0.0,RandomForest,0
1,0.0,0.0,PULearning,86
1,0.0,0.0,RandomForest,0
1,1.0,1.0,PULearning,87
1,0.0,0.0,RandomForest,0
1,0.0,0.0,PULearning,88
1,0.0,0.0,RandomForest,0
1,1.0,1.0,PULearning,89
1,0.0,0.0,RandomForest,0
1,0.0,0.0,PULearning,90
1,0.0,0.0,RandomForest,0
1,0.0,0.0,PULearning,91
1,0.0,0.0,RandomForest,0
1,1.0,1.0,PULearning,92
1,0.0,0.0,RandomForest,0
1,0.0,0.0,PULearning,93
1,0.0,0.0,RandomForest,0
1,1.0,1.0,PULearning,94
1,0.0,0.0,RandomForest,0
1,1.0,1.0,PULearning,95
1,0.0,0.0,RandomForest,0
1,1.0,1.0,PULearning,96
1,0.0,0.0,RandomForest,0
1,0.0,0.0,PULearning,97
1,0.0,0.0,RandomForest,0
1,0.0,0.0,PULearning,98
1,0.0,0.0,RandomForest,0
1,1.0,1.0,PULearning,99
1,0.0,0.0,RandomForest,0
2,1.0,1.0,PULearning,0
2,0.0,0.0,RandomForest,15
2,1.0,1.0,PULearning,1
2,0.0,0.0,RandomForest,15
